Unique ID,Thread ID,Sender Name,Sender Department,Recipient Name(s),Recipient Department(s),Date/Time Sent,Message Subject,Message Body,Attachments
MEC-EM0001,MEC-EM0001,Elena Martinez,Accounting Operations,Robert Chen|Thomas Gallagher|Yuki Tanaka,Accounting Operations|Accounting Operations|Accounting Operations,2026-01-28 8:15:00,January 2026 Month-End Close Kickoff,"Team,\n\nKicking off the January 2026 close. The close calendar, task assignments, and key milestones are attached. A few things to note this month:\n\n- Final day for January activity is Friday 1/30. All sub-ledger postings need to be locked by COB on BD01 (2/2).\n- We had two carry-over items from December: the APAC lease modification reclass and the EMEA intercompany timing difference on the consulting agreement. Both need to be resolved by BD02 at the latest.\n- The board package is due to Amanda by BD10 this month, one day earlier than usual.\n\nI will hold a 15-minute alignment call at 9:00 AM ET today with regional close leads. Thomas and Yuki, please confirm you can join.\n\nElena",Jan_2026_Close_Calendar.xlsx|Close_Task_Assignments_Jan2026.pdf
MEC-EM0001-001,MEC-EM0001,Thomas Gallagher,Accounting Operations,Elena Martinez|Robert Chen|Yuki Tanaka,Accounting Operations|Accounting Operations|Accounting Operations,2026-01-28 8:42:00,RE: January 2026 Month-End Close Kickoff,"Elena,\n\nConfirmed for the 9 AM call. One flag from our side: the UK entity has a bank holiday on Monday 2/2, so our BD01 posting window is effectively one day shorter. Samuel and I have already shifted our EMEA sub-ledger timeline forward by half a day to compensate. I will walk through the adjusted schedule on the call.\n\nThomas",
MEC-EM0001-002,MEC-EM0001,Yuki Tanaka,Accounting Operations,Elena Martinez|Robert Chen|Thomas Gallagher,Accounting Operations|Accounting Operations|Accounting Operations,2026-01-28 20:05:00,RE: RE: January 2026 Month-End Close Kickoff,"Elena,\n\nApologies I could not join the call live due to the time difference. I reviewed the recording and the calendar. APAC is aligned on all milestones. The lease modification reclass from December is already drafted and will post on BD01 once Nguyen Thi Mai completes her review.\n\nOne item to flag: our India entity controller mentioned that the statutory auditors have requested certain schedules by February 10, which overlaps with our BD07 deliverables. I will manage the sequencing on our end but wanted you to be aware in case it affects the consolidation timeline.\n\nYuki",
MEC-EM0007,MEC-EM0007,Anthony Rivera,Accounts Payable (AP),Heather Walsh|Anya Petrova|Wei Zhang,Accounts Payable (AP)|Accounts Payable (AP)|Accounts Payable (AP),2026-01-28 9:00:00,January AP Cutoff Notice - Ready to Send,"Heather,\n\nThe January AP cutoff notice is drafted and ready for distribution. Cutoff for invoice submissions is Thursday 1/29 at 5:00 PM local time for each region. Rush submissions will be accepted through Friday 1/30 at noon ET with director-level approval.\n\nAnya, Wei - your localized versions should go out within the hour once Heather approves. Anya, please confirm the EMEA vendor list has been updated to include the three new suppliers we onboarded in December.\n\nAnthony",AP_Cutoff_Notice_Jan2026_Draft.pdf
MEC-EM0007-001,MEC-EM0007,Heather Walsh,Accounts Payable (AP),Anthony Rivera,Accounts Payable (AP),2026-01-28 9:20:00,RE: January AP Cutoff Notice - Ready to Send,"Anthony,\n\nApproved. Go ahead and send. Make sure the rush submission instructions are clear - last month we had two budget owners submit after the rush window and argue they did not see the deadline.\n\nHeather",
MEC-EM0007-002,MEC-EM0007,Anya Petrova,Accounts Payable (AP),Anthony Rivera|Heather Walsh,Accounts Payable (AP)|Accounts Payable (AP),2026-01-28 10:15:00,RE: RE: January AP Cutoff Notice - Ready to Send,"Anthony,\n\nEMEA notice sent. The vendor list has been updated with all three new suppliers from December. I also added a reminder about the EUR wire transfer lead time since we had a late payment issue last month with the Frankfurt logistics vendor.\n\nAnya",
MEC-EM0009,MEC-EM0009,Steven Price,Payroll & Benefits,Melissa Carter|Oliver Konig|Min-Ji Park,Payroll & Benefits|Payroll & Benefits|Payroll & Benefits,2026-01-28 13:30:00,Payroll Cutoff Reminders Sent - All Regions,"Melissa,\n\nUS payroll cutoff reminder has been sent to all HR business partners and department managers. Deadline for time corrections and bonus approvals is tomorrow (1/29) at 5:00 PM ET. New hire paperwork and termination processing must be finalized by the same deadline.\n\nRachel sent the parallel benefits enrollment reminder covering any changes that need to be captured before period end.\n\nOliver, Min-Ji - please confirm your regional reminders are out.\n\nSteven",
MEC-EM0009-001,MEC-EM0009,Oliver Konig,Payroll & Benefits,Steven Price|Melissa Carter,Payroll & Benefits|Payroll & Benefits,2026-01-28 14:45:00,RE: Payroll Cutoff Reminders Sent - All Regions,"Steven,\n\nEMEA reminders sent. Our cutoff is slightly earlier than US due to the UK bank holiday on Monday. I have set the EMEA deadline for Thursday 1/29 at 4:00 PM GMT to give us a buffer for any late submissions before the long weekend.\n\nOne flag: the Germany entity has a new works council agreement that changes the overtime calculation method starting this month. I have updated the template but want Melissa to review before we run the accrual.\n\nOliver",
MEC-EM0009-002,MEC-EM0009,Min-Ji Park,Payroll & Benefits,Steven Price|Melissa Carter,Payroll & Benefits|Payroll & Benefits,2026-01-28 23:10:00,RE: RE: Payroll Cutoff Reminders Sent - All Regions,"Steven,\n\nAPAC reminders sent to all regional HR contacts. Singapore and Australia are straightforward this month. For India, I am following up with the local HR team on a batch of contractor-to-employee conversions that need to be reflected in the January payroll. I expect the final headcount confirmation by tomorrow morning APAC time.\n\nMin-Ji",
MEC-EM0012,MEC-EM0012,Robert Chen,Accounting Operations,Elena Martinez|Mei Lin|Christopher Hayes,Accounting Operations|Accounting Operations|Accounting Operations,2026-01-28 11:00:00,North America Data Coordination - January Pre-Close,"Elena,\n\nNorth America data coordination is underway. I have confirmed the following status with our US entity teams:\n\n- Mei Lin has pulled the preliminary GL extract and is running sanity checks now\n- Christopher is reviewing the accrual schedules from December for any items that need to roll forward or reverse\n- Jason Miller is starting the cash position snapshot work and expects a draft by end of day\n\nThe Canada entity data is on track. Their controller sent the preliminary package this morning and I do not see any flags.\n\nRobert",
MEC-EM0020,MEC-EM0020,Fatima Ali,Accounting Operations,Robert Chen,Accounting Operations,2026-01-29 13:00:00,Revenue Contract Review - January Period Allocation,"Robert,\n\nI have completed the review of open revenue contracts for January period allocation. The population includes 34 active contracts with revenue recognition implications for this period.\n\nKey items:\n- TechWave Industries: Contract modification executed 1/15. The mod adds $1.2M in professional services over 6 months. Under ASC 606, this is a prospective treatment since the remaining performance obligations are distinct. January allocation is $200K.\n- Apex Partners: Multi-element arrangement with hardware, software, and support. Stand-alone selling prices have been updated this quarter. Total contract value is $3.4M. January recognition is $340K for the hardware component (shipped 1/20) and $85K for the first month of the software subscription.\n- Pinnacle Corp: Variable consideration adjustment. Quarterly rebate threshold was met in January, triggering a $165K catch-up that should be recognized this month.\n\nAll supporting schedules are attached.\n\nFatima",Revenue_Contract_Review_Jan2026.xlsx|ASC606_Allocation_Schedules.pdf
MEC-EM0020-001,MEC-EM0020,Robert Chen,Accounting Operations,Fatima Ali,Accounting Operations,2026-01-29 13:30:00,RE: Revenue Contract Review - January Period Allocation,"Fatima,\n\nGood work. The Pinnacle variable consideration catch-up needs to be reviewed by James Porter or his team before we book it. Variable consideration adjustments over $100K require technical accounting sign-off per our policy. Can you send the support to James today so we do not hold up the BD01 posting?\n\nThe TechWave and Apex items look straightforward. Proceed with the standard recognition entries for those.\n\nRobert",
MEC-EM0021,MEC-EM0021,Steven Price,Payroll & Benefits,Melissa Carter|Tyler Jackson,Payroll & Benefits|Payroll & Benefits,2026-01-29 14:00:00,Payroll Pre-Close Validation - January,"Melissa,\n\nUS payroll pre-close validation is in progress. Tyler and I have been reconciling the SuccessFactors data against the payroll input files. So far:\n\n- Headcount reconciliation: 1,247 active employees in SuccessFactors vs. 1,247 in the payroll system. Clean match.\n- Overtime hours: we identified a $14K discrepancy between the time tracking system and the payroll file for the manufacturing group. This looks similar to the integration issue we saw in November where the system drops overtime entries that span a pay period boundary.\n- Bonus approvals: 8 of 11 approved bonuses have been loaded. The remaining 3 are pending HR confirmation.\n\nTyler is working through the overtime issue now.\n\nSteven",
MEC-EM0021-001,MEC-EM0021,Melissa Carter,Payroll & Benefits,Steven Price,Payroll & Benefits,2026-01-29 14:30:00,RE: Payroll Pre-Close Validation - January,"Steven,\n\nThe overtime discrepancy - is this the same type of issue we saw in November? If so, I want to flag it to Kevin O'Donnell as a potential system integration issue between the time tracking platform and the payroll system. We should not be catching this manually every month.\n\nOtherwise, the numbers look solid. I will wait for the EMEA and APAC confirmations before reporting final status to Elena.\n\nMelissa",
MEC-EM0028,MEC-EM0028,Noah Simmons,Accounts Receivable (AR),David Lawson|Olivia Chen,Accounts Receivable (AR)|Accounts Receivable (AR),2026-01-30 15:45:00,Missed Billing Cutoff - Orion Analytics Contract,"David,\n\nThe Orion Analytics contract ($680K annual, first billing of $170K) missed the 3:00 PM cutoff. Legal finalized the contract approvals at 2:47 PM but the billing setup requires a new customer master record, pricing configuration, and tax setup, which cannot be completed in 13 minutes.\n\nThe services under this contract started on January 15, so there is a legitimate argument that revenue should be recognized in January even though the invoice will not be generated until February. I wanted to flag this for your direction on how to handle the revenue side.\n\nNoah",
MEC-EM0028-001,MEC-EM0028,David Lawson,Accounts Receivable (AR),Noah Simmons|Olivia Chen|Fatima Ali,Accounts Receivable (AR)|Accounts Receivable (AR)|Accounting Operations,2026-01-30 16:15:00,RE: Missed Billing Cutoff - Orion Analytics Contract,"Noah,\n\nDefer the invoice to February. There is no getting around the operational cutoff.\n\nHowever, the revenue recognition question is separate from the billing timing. Fatima, I need you to assess whether revenue can still be recognized in January based on the performance obligations satisfied during the month. If the service start date was 1/15 and services were delivered through month-end, we may have earned half a month's revenue regardless of the billing delay. Pull the contract terms and let me know by BD01.\n\nDavid",
MEC-EM0038,MEC-EM0038,Elena Martinez,Accounting Operations,Robert Chen|Heather Walsh|David Lawson|Melissa Carter|Mark Feldman|Karen Wallace|James Porter|Priya Nair,Accounting Operations|Accounts Payable (AP)|Accounts Receivable (AR)|Payroll & Benefits|Compliance|Tax|External Reporting|Finance,2026-01-30 17:00:00,January 2026 Close Checklist - BD01 Readiness,"All,\n\nAttached is the updated close checklist reflecting pre-close status. All BD-3 through BD-1 tasks are complete or on track. A few items to be aware of heading into BD01:\n\n- AP: Three late invoices ($240K) are being accrued under the rush exception. Distribution list issue has been corrected.\n- AR: The Orion Analytics billing missed cutoff. Fatima Ali is assessing revenue recognition separately from billing timing.\n- Payroll: A $175K late bonus accrual will be booked as a manual entry outside the standard payroll journal.\n- ERP: SAP period configuration error for DE01/DE02 was corrected. Control finding logged.\n- APAC: India account mapping bridge is in place for 15 accounts. Top-side adjustment may be needed at consolidation.\n\nBD01 activities begin Monday 2/2. The late JE cutoff is 6:00 PM ET per the corrected calendar. Please have your teams ready to post by 8:00 AM.\n\nElena",Close_Checklist_Jan2026_BD01_Ready.xlsx
MEC-EM0040,MEC-EM0040,Kevin O'Donnell,Accounting Operations,Robert Chen|Elena Martinez,Accounting Operations|Accounting Operations,2026-02-02 9:30:00,CRITICAL - Duplicate Records in AP Interface Load,"Robert, Elena,\n\nThe overnight AP interface batch loaded duplicate records for a subset of transactions. The batch file from the procurement system contained 214 invoice line items, but 38 of those were duplicated, inflating the AP sub-ledger by $347K.\n\nI have confirmed the duplicates by matching document numbers. The root cause appears to be a retry logic error in the procurement system's outbound file generation. IT has been notified.\n\nI need direction on next steps. If anyone has already started posting downstream entries against the inflated AP balance, we could have a cascading problem.\n\nKevin",
MEC-EM0040-001,MEC-EM0040,Elena Martinez,Accounting Operations,Kevin O'Donnell|Robert Chen|Anthony Rivera,Accounting Operations|Accounting Operations|Accounts Payable (AP),2026-02-02 9:50:00,RE: CRITICAL - Duplicate Records in AP Interface Load,"Kevin,\n\nSuspend all dependent AP processing immediately until this is cleaned up. Anthony, hold your team from posting final AP sub-ledger entries until Kevin confirms the reversal is complete.\n\nKevin, reverse the entire duplicate batch. Then have IT validate the procurement interface and rerun it with the corrected logic. I want confirmation that the rerun file matches the expected 214 line items exactly before you reload.\n\nPreserve the original batch file and the corrected version as evidence. Jasmine Lee will need both for the SOX control documentation.\n\nElena",
MEC-EM0040-002,MEC-EM0040,Kevin O'Donnell,Accounting Operations,Elena Martinez|Robert Chen|Anthony Rivera,Accounting Operations|Accounting Operations|Accounts Payable (AP),2026-02-02 11:15:00,RE: RE: CRITICAL - Duplicate Records in AP Interface Load,"Elena,\n\nDuplicate batch has been reversed. IT corrected the retry logic and reran the interface. The corrected file contains exactly 214 line items matching the procurement system source. I have validated the totals and the reload is complete.\n\nAnthony, your team is clear to resume AP processing. The AP sub-ledger balance is now correct.\n\nI have saved both the original and corrected batch files in the close evidence folder. I will also prepare an RCA memo for Jasmine.\n\nKevin",
MEC-EM0049,MEC-EM0049,Emily Johnson,Accounting Operations,Robert Chen,Accounting Operations,2026-02-02 13:00:00,Fixed Asset Depreciation Run - January 2026,"Robert,\n\nDepreciation run is complete for all entities. Total depreciation expense for January: $1.28M.\n\nBreakdown by category:\n- Buildings and improvements: $340K\n- Lab and manufacturing equipment: $485K\n- IT hardware and infrastructure: $310K\n- Office furniture and fixtures: $92K\n- Vehicles: $53K\n\nThe Austin lab equipment ($185K addition) is depreciating correctly at the 7-year useful life per the capex approval. I double-checked the asset class assignment as you requested.\n\nNo anomalies in the run. The fully depreciated Japan IT equipment disposal has been processed with zero gain/loss.\n\nEmily",Depreciation_Schedule_Jan2026.xlsx
MEC-EM0051,MEC-EM0051,Mei Lin,Accounting Operations,Robert Chen,Accounting Operations,2026-02-02 14:30:00,Intangible Asset Amortization - January Posted,"Robert,\n\nIntangible asset amortization entries are posted for January. Total amortization: $215K.\n\n- Customer relationships (from the 2023 acquisition): $95K\n- Developed technology: $72K\n- Trade names: $28K\n- Patents: $20K\n\nAll schedules are consistent with the amortization tables approved at the time of acquisition. No impairment indicators identified this month. The remaining useful life analysis is on track for the BD04 goodwill and intangible impairment review.\n\nMei Lin",
MEC-EM0054,MEC-EM0054,Fatima Ali,Accounting Operations,Robert Chen|James Porter,Accounting Operations|External Reporting,2026-02-02 16:30:00,Revenue Engine Exception - ClearPath Systems Contract Amendment,"Robert, James,\n\nThe revenue recognition engine generated an exception for the ClearPath Systems contract. They signed an amendment on January 8 that added implementation services to an existing software license. The engine treated the amendment as a prospective modification, but based on my review, the new services are not distinct from the original license. Under ASC 606-10-25-13, this should be a cumulative catch-up adjustment.\n\nThe prospective treatment recognized $45K in January. The cumulative catch-up treatment would recognize $112K (reflecting the reallocation of total consideration across all remaining performance obligations from contract inception). The difference is $67K.\n\nJames, I need a technical accounting determination on this. My analysis supports the cumulative catch-up, but the contract language is ambiguous on whether the implementation services can function independently.\n\nFatima",
MEC-EM0054-001,MEC-EM0054,James Porter,External Reporting,Fatima Ali|Robert Chen,Accounting Operations|Accounting Operations,2026-02-02 17:15:00,RE: Revenue Engine Exception - ClearPath Systems Contract Amendment,"Fatima,\n\nI reviewed the amendment and the original contract. You are correct that the cumulative catch-up treatment applies here. The implementation services require access to the proprietary software platform and cannot function independently, which means the added services are not distinct.\n\nOverride the engine output for ClearPath and book the manual true-up of $67K. Please prepare a technical accounting memo documenting the analysis under ASC 606-10-25-12 through 25-13. I will countersign it.\n\nAlso, Fatima, can you submit a rule change request to Kevin so the engine handles this pattern correctly in future periods? We should not be catching this manually for every similar amendment.\n\nJames",
MEC-EM0054-002,MEC-EM0054,Fatima Ali,Accounting Operations,Robert Chen|James Porter,Accounting Operations|External Reporting,2026-02-02 17:45:00,RE: RE: Revenue Engine Exception - ClearPath Systems Contract Amendment,"Robert, James,\n\nManual true-up of $67K posted. Technical accounting memo is attached. I will send the rule change request to Kevin tomorrow.\n\nOn the Orion Analytics question from David Lawson: I have completed my assessment. The contract service start date was January 15, and performance obligations are satisfied over time. We can recognize half a month of revenue ($85K) in January even though the invoice will not be generated until February. I will post the revenue accrual and send David the support.\n\nFatima",ClearPath_TechAccounting_Memo_ASC606.pdf
MEC-EM0060,MEC-EM0060,Robert Chen,Accounting Operations,Christopher Hayes,Accounting Operations,2026-02-03 10:30:00,SBC Forfeiture Assumptions - Version Verification,"Christopher,\n\nQuick follow-up. Can you confirm which version of the forfeiture file you used? Melissa Carter mentioned that HR issued a revised file on Friday that reflects the January terminations (the two voluntary terms and one retirement from Steven's headcount report). The file you received last week would not have included those.\n\nThe difference is probably small for three departures, but I want to make sure we are using the most current data.\n\nRobert",
MEC-EM0060-001,MEC-EM0060,Christopher Hayes,Accounting Operations,Robert Chen,Accounting Operations,2026-02-03 10:50:00,RE: SBC Forfeiture Assumptions - Version Verification,"Robert,\n\nYou are right. I used the file dated 1/23, not the revised one from 1/30. I just pulled the updated version and reran the calculation. The impact of the three additional departures is an $8K decrease in SBC expense. That is below our posting threshold, but since you flagged it, I will adjust and repost.\n\nUpdated total: $420K.\n\nChristopher",
MEC-EM0066,MEC-EM0066,Robert Chen,Accounting Operations,Elena Martinez|Kevin O'Donnell,Accounting Operations|Accounting Operations,2026-02-03 14:00:00,FX Revaluation - January Month-End Rates Applied,"Elena,\n\nFX revaluation is complete for January. Kevin loaded the month-end rates from the treasury management system this morning and I ran the revaluation across all entities.\n\nNet FX gain/(loss) for the month: ($142K), primarily driven by:\n- GBP weakness against USD: ($85K) on UK receivables and cash balances\n- EUR strengthening: $47K favorable on German payables\n- JPY depreciation: ($78K) on Japan cash and receivables\n- INR and SGD: ($26K) combined\n\nThe revaluation entries are posted to the FX gain/loss account (6800-000). The $48K residual IC difference that Lauren flagged has washed through as expected.\n\nKevin, please confirm the rate table matches the published close rates.\n\nRobert",
MEC-EM0066-001,MEC-EM0066,Kevin O'Donnell,Accounting Operations,Robert Chen|Elena Martinez,Accounting Operations|Accounting Operations,2026-02-03 14:20:00,RE: FX Revaluation - January Month-End Rates Applied,"Robert,\n\nConfirmed. The SAP rate table matches the treasury management system rates for all 8 currency pairs. No discrepancies.\n\nKevin",
MEC-EM0071,MEC-EM0071,Sophia Nguyen,Accounts Payable (AP),Anthony Rivera|Heather Walsh,Accounts Payable (AP)|Accounts Payable (AP),2026-02-03 11:30:00,GR/IR Review - Aged Unmatched Receipts Over $50K,"Anthony, Heather,\n\nDuring the GR/IR detail review, I found a population of aged unmatched receipts that are not part of the standard GRNI accrual. These are goods receipt entries from November and December where we received the goods but have never received an invoice.\n\nTotal population: $215K across 9 POs. Three of the POs ($145K combined) are for IT hardware that was received in November. The vendor (TechSupply Global) is not responding to our outreach. The remaining 6 POs ($70K) are for various services where invoices are simply late.\n\nShould we accrue the full $215K, or apply a threshold?\n\nSophia",
MEC-EM0071-001,MEC-EM0071,Heather Walsh,Accounts Payable (AP),Sophia Nguyen|Anthony Rivera|Elena Martinez,Accounts Payable (AP)|Accounts Payable (AP)|Accounting Operations,2026-02-03 12:00:00,RE: GR/IR Review - Aged Unmatched Receipts Over $50K,"Sophia,\n\nAccrue the full $215K. We have goods receipts confirming delivery, which gives us sufficient evidence that we owe the money regardless of invoice timing.\n\nFor TechSupply Global specifically, the $145K is significant and the lack of invoice for two months is unusual. Anthony, please have procurement reach out through their vendor management contact. If we still have not received an invoice by next close, we may need to re-examine whether the PO terms are enforceable.\n\nFor the other 6 POs, accrue at receipt value and leave them in the aged population for monitoring.\n\nHeather",
MEC-EM0073,MEC-EM0073,Christopher Hayes,Accounting Operations,Robert Chen,Accounting Operations,2026-02-03 14:00:00,General Operating Accruals - January Posted,"Robert,\n\nGeneral operating accruals for January are posted. Total: $680K.\n\nMajor items:\n- Professional services accrual (legal, audit, consulting): $285K\n- Facilities and maintenance accrual: $142K\n- Marketing program accruals: $95K\n- IT services and licensing accruals: $88K\n- Other operating accruals: $70K\n\nThe professional services accrual includes $125K for the external audit fee estimate. I used the engagement letter amount prorated for the month, consistent with our methodology.\n\nAll accruals are supported by underlying contracts, purchase orders, or budget owner confirmations.\n\nChristopher",
MEC-EM0078,MEC-EM0078,Sophia Nguyen,Accounts Payable (AP),Anthony Rivera|Robert Chen,Accounts Payable (AP)|Accounting Operations,2026-02-04 11:30:00,AP Recon Finding - Direct GL Posting to Control Account,"Anthony, Robert,\n\nDuring the AP reconciliation, I found a $38K entry posted directly to the AP control account in the GL that did not originate from the AP sub-ledger. The entry was posted by a member of the general accounting team as a manual accrual for a vendor settlement.\n\nThe economics appear to be correct (it is a legitimate vendor obligation), but posting directly to the control account bypasses the sub-ledger and makes the reconciliation unreliable. If I had not caught it, the AP sub-ledger would have been $38K short of the GL.\n\nHow do you want to handle this?\n\nSophia",
MEC-EM0078-001,MEC-EM0078,Robert Chen,Accounting Operations,Sophia Nguyen|Anthony Rivera,Accounts Payable (AP)|Accounts Payable (AP),2026-02-04 12:00:00,RE: AP Recon Finding - Direct GL Posting to Control Account,"Sophia,\n\nReverse the direct GL posting. Then have the general accounting team rebook the vendor settlement through the AP sub-ledger using the proper invoice or accrual workflow. If the sub-ledger cannot accommodate the entry type (which it should for an accrual), then record it as a clearly documented reconciling item with my approval.\n\nThe control account should only be touched through the sub-ledger. I am going to reinforce this with the team.\n\nRobert",
MEC-EM0111,MEC-EM0111,Fatima Ali,Accounting Operations,Robert Chen|Priya Nair,Accounting Operations|Finance,2026-02-06 15:30:00,Segment Reporting Data - January 2026,"Robert, Priya,\n\nSegment reporting data for January is prepared:\n\n- Americas segment: Revenue $26.2M, Operating income $5.8M (margin 22.1%)\n- EMEA segment: Revenue $8.1M, Operating income $1.2M (margin 14.8%)\n- APAC segment: Revenue $4.2M, Operating income $0.3M (margin 7.1%)\n\nAPAC margin is lower than usual due to the India restructuring charge ($195K) being allocated to that segment. Excluding the charge, APAC margin would be 11.7%, which is in line with plan.\n\nThe segment allocations are consistent with our allocation methodology and tie to the consolidated results.\n\nFatima",
MEC-EM0128,MEC-EM0128,Mia Foster,External Reporting,Hannah Sinclair|James Porter,External Reporting|External Reporting,2026-02-11 10:30:00,Non-GAAP Reconciliation - January Adjustments,"Hannah, James,\n\nDraft non-GAAP reconciliation for January:\n\nGAAP operating income: $7.30M\n\nAdjustments:\n- SBC expense: +$420K\n- Amortization of acquired intangibles: +$215K\n- India restructuring charge: +$195K\n\nNon-GAAP operating income: $8.13M (21.1% non-GAAP operating margin)\n\nI have not included the QuantumEdge bad debt reserve as a non-GAAP adjustment. While it is specific to one customer, bad debt expense is a recurring operating cost and excluding it would not meet our policy criteria for non-GAAP treatment.\n\nThe restructuring charge is the one I want to confirm. Hannah's question from BD06 about whether it qualifies: my view is yes, it meets our policy definition of a non-recurring charge related to a discrete business reorganization.\n\nMia",
MEC-EM0128-001,MEC-EM0128,James Porter,External Reporting,Mia Foster|Hannah Sinclair,External Reporting|External Reporting,2026-02-11 11:30:00,RE: Non-GAAP Reconciliation - January Adjustments,"Mia,\n\nI agree on both points. The restructuring charge qualifies as a non-GAAP adjustment under our policy. The QuantumEdge reserve does not, and I am glad you did not include it. Excluding individual bad debt charges is a slippery slope.\n\nProceed with the reconciliation as drafted.\n\nJames",
MEC-EM0147,MEC-EM0147,Elena Martinez,Accounting Operations,Robert Chen|Priya Nair,Accounting Operations|Finance,2026-02-16 9:00:00,January Close Retrospective Preparation,"Robert, Priya,\n\nI am preparing the January close retrospective for the BD12 meeting. I need both of you to send me your input by end of day:\n\nRobert: Close execution summary. What went well, what did not, specific process breakdowns, and recommended fixes. I know the SAP issues and the AP interface incident are top of mind, but I also want your view on the overall posting workflow efficiency.\n\nPriya: Close metrics comparison vs. the prior three months. Trend analysis on cycle time, adjustment volume, and control exceptions. I want to see whether the January exception count (4) is an outlier or part of a pattern.\n\nThe retrospective meeting is scheduled for tomorrow at 10:00 AM ET.\n\nElena",
MEC-EM0147-001,MEC-EM0147,Robert Chen,Accounting Operations,Elena Martinez,Accounting Operations,2026-02-16 14:00:00,RE: January Close Retrospective Preparation,"Elena,\n\nHere is my input:\n\nWhat went well:\n- All posting deadlines met despite the BD01 interface disruption\n- IC reconciliation was the cleanest in 6 months (Lauren's process improvements are paying off)\n- Regional coordination was strong, particularly APAC (India complexity was managed effectively)\n- Revenue recognition engine exceptions were resolved same-day with technical accounting support\n\nWhat needs improvement:\n- SAP configuration management. Two incidents (period config, approval routing) both trace to inadequate change management. Kevin has remediation plans for both.\n- AP interface reliability. The duplicate batch issue cost us 2 hours on BD01.\n- Benefits rate update process. The fact that we entered the year with stale rates is a planning failure.\n- New entity onboarding. BangaTech LLP should have been on the tax schedule before the close started.\n\nRecommendations:\n- Add a January-specific pre-close checklist for year-start items (benefit rates, tax rate updates, new entity verification)\n- Implement duplicate detection logic in the AP interface (Kevin and IT are working on this)\n- Require SAP configuration changes to go through a formal change ticket, even for routine period operations\n\nRobert",
