Unique ID,Thread ID,Sender Name,Sender Department,Recipient Name(s),Recipient Department(s),Date/Time Sent,Message Subject,Message Body,Attachments
MEC-EM0332-001,MEC-EM0332,Daniel Brooks,Finance,Michael Torres|Priya Nair,Finance|Finance,2026-02-10 14:00:00,RE: Forecast Bridge - Board Presentation Annotations,"Michael,\n\nAnnotations added:\n\nRevenue favorability breakdown:\n- Price increases on renewals: +$500K (Recurring - price uplift is embedded in contract terms)\n- Higher renewal volume/retention: +$300K (Recurring - Q4 retention improvement carries forward)\n- Professional services timing: +$500K (Partially recurring - TechWave is ongoing, Orion is new)\n- Variable consideration (Pinnacle): +$165K (One-time catch-up, will not repeat)\n- Other: +$35K\n\nExpense variance labels are applied. The one-time items total $525K (restructuring $195K, QuantumEdge reserve $97.5K, benefits catch-up $57K, VP Sales bonus $175K). Structural items total $175K (ongoing benefits rate increase, contractor mix, higher SBC).\n\nDaniel",
MEC-EM0352,MEC-EM0352,Rachel Stein,Payroll & Benefits,Mark Feldman|Melissa Carter,Compliance|Payroll & Benefits,2026-02-03 14:00:00,Year-Start Benefits Rate Control - Draft Description,"Mark, Melissa,\n\nPer Melissa's request, here is the draft control description for the year-start benefits rate validation:\n\nControl: C-BEN-01 - Benefits Rate Annual Validation\n- Objective: Ensure the payroll accrual model uses current-year approved benefit rates\n- Timing: January BD-3 (before any accruals are run)\n- Performer: Benefits Manager\n- Procedure: Compare rates in the accrual model to the HR-approved plan rates effective January 1. Document the comparison and obtain sign-off from the Director of Payroll & Benefits.\n- Evidence: Signed rate comparison worksheet\n\nMark, does this need to be a key SOX control or an operational control? Given that the rate error this month was $57K (approximately 1.5% of monthly benefits expense), it could produce material misstatements if the rates diverge significantly and go undetected for multiple months.\n\nRachel",
MEC-EM0352-001,MEC-EM0352,Mark Feldman,Compliance,Rachel Stein|Melissa Carter,Payroll & Benefits|Payroll & Benefits,2026-02-03 14:30:00,RE: Year-Start Benefits Rate Control - Draft Description,"Rachel,\n\nDesignate it as a key control. The cumulative risk is real. If the rates were wrong for an entire year, the misstatement could exceed $400K. That crosses our materiality threshold.\n\nI will add it to the control matrix and include it in the Q1 SOX testing cycle. The first execution is February BD-3 (retroactive validation of the January correction plus confirmation of February rates).\n\nMark",
MEC-EM0367,MEC-EM0367,Lauren Patel,Accounting Operations,Robert Chen|Jason Miller,Accounting Operations|Accounting Operations,2026-02-03 14:00:00,IC Cash Settlements - FX Gain/Loss on Germany Payment,"Robert, Jason,\n\nThe Germany-to-US IC cash settlement produced a small FX gain. The management fee was invoiced at EUR 420K and the settlement rate on 1/30 was $1.0833/EUR ($455K), but we originally accrued the US-side payable at the January average rate of $1.0785/EUR ($453K).\n\nThe $2K difference is a realized FX loss on the settlement (we paid $2K more than accrued). This goes to the FX gain/loss account (6800-000).\n\nJason, please make sure this is captured in the cash reconciliation. The bank wire shows $455K but the GL had $453K accrued.\n\nLauren",
MEC-EM0367-001,MEC-EM0367,Jason Miller,Accounting Operations,Lauren Patel|Robert Chen,Accounting Operations|Accounting Operations,2026-02-03 14:15:00,RE: IC Cash Settlements - FX Gain/Loss on Germany Payment,"Lauren,\n\nCaptured. The $2K realized FX loss is posted to 6800-000 and reconciles to the bank statement. This is included in Robert's overall FX gain/loss of ($142K) for the month.\n\nJason",
MEC-EM0371,MEC-EM0371,Tyler Jackson,Payroll & Benefits,Steven Price|Melissa Carter,Payroll & Benefits|Payroll & Benefits,2026-02-04 11:00:00,Payroll Clearing - Process Improvement Proposal,"Steven, Melissa,\n\nThe payroll clearing reconciliation ran smoothly this month, but I have a process improvement to suggest.\n\nCurrently, I reconcile the clearing accounts after all three regions (US, EMEA, APAC) have posted. This means I am working late on BD03 waiting for APAC entries. If we shifted the reconciliation to a rolling basis (each region reconciles immediately after posting), I could complete the US and EMEA reconciliations on BD01/BD02 and only need to finalize APAC on BD03.\n\nThis would reduce BD03 workload and give us earlier visibility into any clearing issues.\n\nThe change requires Oliver and Min-Ji to run a quick clearing check after their respective postings and send me the results. I have discussed it informally with both and they are supportive.\n\nTyler",
MEC-EM0371-001,MEC-EM0371,Melissa Carter,Payroll & Benefits,Tyler Jackson|Steven Price,Payroll & Benefits|Payroll & Benefits,2026-02-04 11:30:00,RE: Payroll Clearing - Process Improvement Proposal,"Tyler,\n\nGood idea. Implement it for the February close. Draft a brief procedure for Oliver and Min-Ji that describes what they need to check and what format to send the results in. Keep it simple: a one-line confirmation that the clearing account is at zero (or the amount and reason if it is not).\n\nThis also gives us a natural checkpoint to catch issues like the UK bank holiday timing delay earlier in the process.\n\nMelissa",
MEC-EM0373,MEC-EM0373,John Whitaker,Accounting Operations,Robert Chen,Accounting Operations,2026-02-05 14:00:00,Management Adjustments - Classification Question,"Robert,\n\nReviewing the 6 management adjustments for my BD06 review. Are all 6 classified as top-side adjustments, or are some of them correcting entries that should have been caught by the subledger process?\n\nThe distinction matters because top-side adjustments are expected (management estimates, provisions, technical accounting), while correcting entries indicate a process gap.\n\nJohn",
MEC-EM0373-001,MEC-EM0373,Robert Chen,Accounting Operations,John Whitaker,Accounting Operations,2026-02-05 14:30:00,RE: Management Adjustments - Classification Question,"John,\n\nGood distinction. Here is the classification:\n\nTop-side adjustments (management judgment, expected):\n1. Orion Analytics revenue accrual ($85K) - timing of billing vs. revenue\n2. ClearPath cumulative catch-up ($67K) - technical accounting determination\n3. QuantumEdge bad debt reserve ($97.5K) - credit judgment\n4. Germany labor provision ($97.5K) - legal contingency estimate\n\nCorrecting entries (process gaps):\n5. Benefits rate catch-up ($57K) - should have been caught at year-start\n6. Suspense reclass ($67K) - should have been coded correctly at origination\n\nSo 4 are legitimate top-side adjustments and 2 are corrections. The two corrections are tied to the year-start checklist and coding discipline issues we discussed in the retrospective.\n\nRobert",
MEC-EM0388,MEC-EM0388,Jason Miller,Accounting Operations,Kevin O'Donnell,Accounting Operations,2026-02-04 13:00:00,New GL Account Request - Contract Assets,"Kevin,\n\nPer Robert's direction, I need a new GL account for Contract Assets in current assets. Please set up:\n\n- Account number: [account-number] (if available, otherwise next sequential)\n- Description: Contract Assets - Current\n- Account type: Asset\n- Normal balance: Debit\n- Sub-ledger link: None (manual posting, not sub-ledger driven)\n\nI will reclassify the $85K Orion Analytics contract asset from Other Current Assets to this new account today.\n\nAlso, please add this account to:\n1. The cash flow mapping (Operating Activities - Changes in Operating Assets)\n2. The TB sanity check list\n3. The GL-to-sub-ledger tie-out exclusion list (since it has no sub-ledger)\n\nJason",
MEC-EM0388-001,MEC-EM0388,Kevin O'Donnell,Accounting Operations,Jason Miller,Accounting Operations,2026-02-04 13:20:00,RE: New GL Account Request - Contract Assets,"Jason,\n\nAccount 1425-000 is set up and active. I have added it to all three lists you mentioned. The cash flow mapping is updated to classify it under Operating Activities. Daniel Brooks has been notified per the new GL account notification process.\n\nYou are clear to reclassify.\n\nKevin",
MEC-EM0403,MEC-EM0403,Mia Foster,External Reporting,Hannah Sinclair,External Reporting,2026-02-11 12:00:00,Non-GAAP Recon - Peer Comparison Context,"Hannah,\n\nFor the earnings release footnotes, I prepared a peer comparison of our non-GAAP adjustments. Our three adjustments (SBC, intangible amortization, restructuring) are consistent with what our peer group discloses:\n\n- 8 of 10 peers exclude SBC\n- 7 of 10 peers exclude acquired intangible amortization\n- 9 of 10 peers exclude restructuring charges\n- 0 of 10 peers exclude bad debt expense (validating James's decision to keep the QuantumEdge reserve in GAAP and non-GAAP)\n- 1 of 10 peers excludes ERP/transformation costs (the outlier, and James correctly blocked our FP&A team's similar request)\n\nOur non-GAAP presentation is conservative and well within peer norms.\n\nMia",
MEC-EM0405,MEC-EM0405,Rachel Stein,Payroll & Benefits,Melissa Carter|Steven Price,Payroll & Benefits|Payroll & Benefits,2026-01-29 11:42:00,Q1 Equity Reconciliation - Termination Mismatch on Senior Director,"Melissa, Steven,\n\nWorking through the RSU/ESPP reconciliation for Q1 close and I have hit a discrepancy I cannot resolve on my own. Workday shows Senior Director Marcus Hoffstadt as terminated effective 12/15/2025. Shareworks has him flagged for full forfeiture of unvested awards (roughly 14,200 RSUs across two grants).\n\nThe issue: when I cross-checked against our equity grant ledger, I noticed Marcus had a non-standard arrangement noted in the prior quarter's working papers. There is a reference to a separation agreement with extended vesting, but I cannot find the underlying document. If standard forfeiture applies, we will reverse approximately $1.8M of SBC that was recognized in Q4 and prior. If extended vesting applies, that reversal is wrong and would materially understate Q1 SBC.\n\nI need confirmation on the actual terms before I can post the reconciliation file. Can someone help me locate the agreement, or point me to whoever has the authoritative copy?\n\nRachel",Q1_Equity_Recon_Draft.xlsx|Hoffstadt_Workday_Termination_Record.pdf
MEC-EM0405-001,MEC-EM0405,Melissa Carter,Payroll & Benefits,Rachel Stein|Steven Price,Payroll & Benefits|Payroll & Benefits,2026-01-29 13:08:00,RE: Q1 Equity Reconciliation - Termination Mismatch on Senior Director,"Rachel,\n\nGood catch. I have a vague recollection of this one. Marcus negotiated continued vesting through a transition period as part of his exit, and the agreement was held by our outside counsel rather than going through the standard HR workflow. That is why Workday shows a clean termination - the system was never told about the carve-out.\n\nI have asked HR to pull the signed agreement from the legal hold folder. Expect it later today. In the meantime, do not post the reconciliation. We need the agreement in hand before we touch the SBC entry.\n\nMelissa",
MEC-EM0405-002,MEC-EM0405,Melissa Carter,Payroll & Benefits,Rachel Stein|Steven Price,Payroll & Benefits|Payroll & Benefits,2026-01-29 16:55:00,RE: RE: Q1 Equity Reconciliation - Termination Mismatch on Senior Director,"Rachel,\n\nHR sent the signed separation agreement (attached, redacted for confidentiality). Page 3, section 4.2: continued vesting through 6/30/2026 on both unvested grants, with quarterly tranche release on the original schedule. So the Shareworks forfeiture flag is wrong, and the correct treatment is to recognize SBC expense as if Marcus were still active through Q2.\n\nGo ahead and override the Shareworks termination flag for the equity calculation only. Document the rationale in the working papers and reference this email thread. Do not change his Workday status.\n\nMelissa",Hoffstadt_Separation_Agreement_Redacted.pdf
MEC-EM0405-003,MEC-EM0405,Rachel Stein,Payroll & Benefits,Melissa Carter|Steven Price,Payroll & Benefits|Payroll & Benefits,2026-01-29 17:30:00,RE: RE: RE: Q1 Equity Reconciliation - Termination Mismatch on Senior Director,"Melissa,\n\nUnderstood. I will override the Shareworks flag, re-run the expensing report, and update the reconciliation file with a note pointing back to this thread and the agreement. Posting the reconciliation tomorrow morning. This will push the Q1 equity recon by about half a day, which I will flag separately to Steven for the payroll accrual JE timing.\n\nRachel",
MEC-EM0406,MEC-EM0406,Rachel Stein,Payroll & Benefits,Andrew Li|Hannah Sinclair,External Reporting|External Reporting,2026-01-30 9:15:00,SBC Treatment Question - Continued Vesting on Negotiated Termination,"Andrew, Hannah,\n\nLooping you in on an SBC accounting question that came out of the Q1 equity recon. Senior Director with negotiated continued vesting through 6/30/2026 (separation agreement signed Q4). Shareworks defaulted to forfeiture; we are overriding to recognize SBC through the modified vesting period.\n\nQuestion: under ASC 718, do you treat this as a Type III modification (improbable to probable) or do we just continue original-grant expense recognition through the new vesting end? My read is the latter since vesting was extended without changing fair value or probability, but I want to confirm before the SBC number lands in the close package.\n\nNo financial statement impact difference for Q1, but the disclosure language for Q2 onward will differ.\n\nRachel",Hoffstadt_Separation_Agreement_Redacted.pdf|Q1_SBC_Calculation_Memo_Draft.docx
MEC-EM0406-001,MEC-EM0406,Andrew Li,External Reporting,Rachel Stein|Hannah Sinclair,Payroll & Benefits|External Reporting,2026-01-30 11:40:00,RE: SBC Treatment Question - Continued Vesting on Negotiated Termination,"Rachel,\n\nAgreed with your read. This is a service-condition modification under ASC 718, but since the fair value at modification date and the probability of vesting both remain consistent with the original terms (extended vesting being a known and committed obligation), it is a Type I scenario - continue recognizing the original grant-date fair value over the new requisite service period.\n\nNo modification charge required. Just continue expensing the unvested portion through 6/30/2026.\n\nFor disclosure: we will need a footnote reference in the 10-Q describing the modification. Hannah and I will draft language. Please send us the final SBC figures once posted.\n\nAndrew",
MEC-EM0406-002,MEC-EM0406,Rachel Stein,Payroll & Benefits,Andrew Li|Hannah Sinclair,External Reporting|External Reporting,2026-01-30 12:10:00,RE: RE: SBC Treatment Question - Continued Vesting on Negotiated Termination,"Andrew,\n\nThanks for the quick turnaround. I will finalize the calculation today and send the SBC figures over tomorrow once the recon is posted. I will reference your treatment guidance in the working paper.\n\nRachel",
MEC-EM0407,MEC-EM0407,Rachel Stein,Payroll & Benefits,Steven Price,Payroll & Benefits,2026-01-30 14:22:00,"Heads Up - Equity Recon Slipping Half a Day, Impact on Payroll Accrual JE","Steven,\n\nQuick heads up: the equity reconciliation is going to land mid-morning tomorrow (BD+3) instead of tonight, because of the Hoffstadt vesting issue I flagged Melissa on yesterday. We needed external reporting sign-off before I could finalize the SBC number, which I just got this morning.\n\nSince the payroll accrual JE depends on the equity recon being final, you will want to plan for posting the JE template to SharePoint by mid-afternoon BD+3 rather than the usual BD+3 morning slot. That still keeps Mei Lin within her BD+4 posting window, but it is tighter than I would like.\n\nIf you want me to pre-populate the wage and tax sections of the JE template now and just plug in the equity numbers tomorrow, I can do that. Let me know.\n\nRachel",
MEC-EM0407-001,MEC-EM0407,Steven Price,Payroll & Benefits,Rachel Stein,Payroll & Benefits,2026-01-30 14:38:00,"RE: Heads Up - Equity Recon Slipping Half a Day, Impact on Payroll Accrual JE","Rachel,\n\nYes, please pre-populate the wage and tax sections now. I would rather have the bulk of the template done and just drop in the equity numbers tomorrow than try to compress everything into a half day. Send it to me when ready and I will review the wage and tax portion this afternoon.\n\nGiving Mei Lin a heads up that the JE template will hit SharePoint slightly later than usual.\n\nSteven",
MEC-EM0408,MEC-EM0408,Mei Lin,Accounting Operations,Nia Osei|Jonathan Whitfield,FP&A|FP&A,2026-02-04 8:55:00,REJECTED - CIO Accruals JE - Retired Cost Centers,"Nia,\n\nPicked up the CIO accrual JE from SharePoint this morning and have to send it back. Three of the line items are coded to cost center 41250 (CIO - Infrastructure Engineering), which was retired on 12/31/2025 as part of the CIO org restructuring. NetSuite will not accept the entry with that cost center, and even if it did, those costs need to land in the new structure (41260 - Platform Engineering, or 41270 - Cloud Operations, depending on the underlying activity).\n\nTotal of $187K across the three lines. The remaining 14 lines on the JE look fine.\n\nCorrect cost center mapping is in the December restructuring memo (in the FP&A SharePoint under CIO_Org_Restructuring_2025). Please update and re-upload. I am holding the rest of the BD+4 posting queue until I can post this one in sequence.\n\nMei",CIO_Accrual_JE_v1_REJECTED.xlsx
MEC-EM0408-001,MEC-EM0408,Nia Osei,FP&A,Mei Lin|Jonathan Whitfield,Accounting Operations|FP&A,2026-02-04 14:20:00,RE: REJECTED - CIO Accruals JE - Retired Cost Centers,"Mei,\n\nApologies on this. I was using the cost center mapping from my standing accrual template and missed the December update. I have pulled the restructuring memo and the corrected mapping is:\n\n- Datacenter colocation accrual ($82K) - move from 41250 to 41270 (Cloud Operations)\n- Network engineering contractor accrual ($61K) - move from 41250 to 41260 (Platform Engineering)\n- Hardware refresh accrual ($44K) - move from 41250 to 41270 (Cloud Operations)\n\nUpdated template attached. Re-uploaded to SharePoint a few minutes ago. I am also updating my standing template so this does not happen again next quarter.\n\nNia",CIO_Accrual_JE_v2_CORRECTED.xlsx
MEC-EM0408-002,MEC-EM0408,Jonathan Whitfield,FP&A,Nia Osei|Mei Lin,FP&A|Accounting Operations,2026-02-04 15:05:00,RE: RE: REJECTED - CIO Accruals JE - Retired Cost Centers,"Nia, Mei,\n\nGood resolution. Nia, please update the cost center crosswalk reference doc and circulate to the broader FP&A team so other accrual preparers do not hit the same issue. Mei, thanks for catching it before it posted.\n\nJonathan",
MEC-EM0409,MEC-EM0409,Robert Chen,Accounting Operations,John Whitaker|Elena Martinez,Accounting|Accounting Operations,2026-02-04 15:42:00,Decision Needed - FX Reval Timing vs CIO Accrual Rework,"John, Elena,\n\nNeed a quick decision. The CIO accrual JE was rejected this morning for retired cost centers (Mei caught it at 8:55 AM). Nia has resubmitted the corrected template, but we are now sitting at 3:40 PM on BD+4 and our scheduled FX revaluation run is supposed to start at 4:00 PM.\n\nTwo options:\n\n1. Hold the FX reval until the CIO accrual posts. Realistic timing: CIO accrual posts by 5:30 PM, FX reval starts around 6:00 PM, wraps overnight. This pushes my BD+5 sequence by roughly half a day and tightens the GL recon review window.\n\n2. Run FX reval at 4:00 PM as scheduled and post the CIO accrual into the open period as a same-day correction afterward. Reval finishes on time, but the CIO accrual amounts will not be reflected in the FX-revalued balances until the manual correction posts. The audit trail will show a post-reval correction, which I want to flag before doing it.\n\nAmount on the CIO accrual is $187K, all USD-denominated, so the FX impact of the timing difference itself is zero. The concern is purely the audit trail and the fact that the standard close sequence shows CIO accrual posting before FX reval.\n\nMy recommendation is option 2 - run reval on schedule, post the correction with a clear documentation trail. But I want your call on this given the audit-trail visibility.\n\nRobert",
MEC-EM0409-001,MEC-EM0409,John Whitaker,Accounting,Robert Chen|Elena Martinez,Accounting Operations|Accounting Operations,2026-02-04 16:08:00,RE: Decision Needed - FX Reval Timing vs CIO Accrual Rework,"Robert,\n\nGo with option 2. Run the FX reval on schedule. Post the CIO correction afterward with a memo on the JE noting (a) the original rejection on 2/4 morning, (b) the resubmission timing, and (c) the rationale for posting after FX reval given the entry is USD-denominated and creates no FX impact.\n\nLoop Mark Feldman in on the SOX evidence side - he should know we deviated from the standard sequence and have the documentation ready in case audit asks.\n\nDo not let this become a habit. If we see another JE rejection cause cascade pressure on FX reval next quarter, we need to revisit the BD+4 packing.\n\nJohn",
MEC-EM0409-002,MEC-EM0409,Robert Chen,Accounting Operations,John Whitaker|Elena Martinez|Mark Feldman,Accounting|Accounting Operations|Compliance,2026-02-04 16:25:00,RE: RE: Decision Needed - FX Reval Timing vs CIO Accrual Rework,"John,\n\nUnderstood. Adding Mark on this thread for SOX awareness. FX reval kicks off at 4:00 PM as scheduled. CIO accrual will post tonight once Mei completes validation, with a memo on the JE per your guidance. Documentation will be filed in the close working papers folder under Q1_BD4_Sequence_Exception.\n\nElena, please flag in tomorrow's stand-up that we want to review BD+4 packing for next quarter.\n\nRobert",
MEC-EM0410,MEC-EM0410,Marcus Delacroix,Revenue,Rebecca Goldstein|Gregory Sullivan|John Whitaker,Revenue|Revenue|Accounting,2026-02-02 16:30:00,Late Contracts from Legal - Rev Rec Engine Timing at Risk,"Rebecca, Gregory, John,\n\nLegal forwarded a batch of late-signed contracts at 3:15 PM today. Two are large enterprise deals - Northstar Industries ($4.2M ACV) and Calderon Group ($3.8M ACV) - both with non-standard ramp clauses I have not seen before:\n\n- Northstar: phased go-live across 4 quarters with revenue recognition triggers tied to specific milestone acceptances (signed by their CIO).\n- Calderon: deferred go-live (May 1) with retroactive billing back to contract signing date once go-live confirmed.\n\nBoth need contract modeling in NetSuite before the rev rec engine can run cleanly. My team estimates 1.5 to 2 days of work to get the modeling correct - including a discussion with Legal on the Calderon clause language. That puts us at risk of missing the BD+4 rev rec engine slot, and would cascade into the rest of the close.\n\nOption I want to propose: run the rev rec engine on schedule using a documented estimate for these two contracts based on our current best read of the terms. True up next quarter once modeling is complete and Legal has signed off. Combined Q1 revenue impact of the estimate vs final modeling is unlikely to exceed $400K based on a quick read - well below our quarterly materiality threshold.\n\nNeed your call on this by tomorrow morning so I can plan the BD+1 NetSuite cleanup queue accordingly.\n\nMarcus",Northstar_Contract_Summary.pdf|Calderon_Contract_Summary.pdf
MEC-EM0410-001,MEC-EM0410,Rebecca Goldstein,Revenue,Marcus Delacroix|Gregory Sullivan|John Whitaker,Revenue|Revenue|Accounting,2026-02-02 17:15:00,RE: Late Contracts from Legal - Rev Rec Engine Timing at Risk,"Marcus,\n\nI agree with the estimate-and-true-up approach in principle, but I want to push back on the materiality framing. $400K is below quarterly materiality, but if both contracts end up on the high side of our estimate range, we could be closer to $700K combined. That is still below threshold but it is not a comfortable margin.\n\nProposing two refinements:\n\n1. Use a deliberately conservative estimate (lower bound of revenue recognition for both deals) so any true-up next quarter is positive rather than negative. A negative true-up would be much harder to explain to the audit committee.\n\n2. Get Legal sign-off on our reading of the Calderon retroactive billing clause before we lock the estimate. If they read it differently than we do, the estimate range changes.\n\nIf John concurs, I would proceed on that basis.\n\nRebecca",
MEC-EM0410-002,MEC-EM0410,John Whitaker,Accounting,Marcus Delacroix|Rebecca Goldstein|Gregory Sullivan,Revenue|Revenue|Revenue,2026-02-03 7:45:00,RE: RE: Late Contracts from Legal - Rev Rec Engine Timing at Risk,"Marcus, Rebecca,\n\nApproved on the estimate-and-true-up approach with Rebecca's two conditions. Specifically:\n\n1. Use the conservative (lower bound) revenue estimate for both contracts. Document the lower-bound assumption explicitly so the true-up direction is known up front.\n\n2. Get a written read from Legal on the Calderon retroactive billing clause before the estimate is finalized. If their interpretation diverges from ours, we revisit before the rev rec run.\n\nDecision memo for the working papers should cover: contracts flagged, materiality assessment, estimate methodology, sign-offs, and the commitment to true up in Q2. I want to see the memo before Marcus runs the engine.\n\nFor reporting: Andrew Li and Hannah Sinclair need to know about this for the 10-Q estimate disclosure language. Loop them in once the memo is drafted.\n\nJohn",
MEC-EM0410-003,MEC-EM0410,Marcus Delacroix,Revenue,John Whitaker|Rebecca Goldstein|Gregory Sullivan,Accounting|Revenue|Revenue,2026-02-03 8:50:00,RE: RE: RE: Late Contracts from Legal - Rev Rec Engine Timing at Risk,"John, Rebecca,\n\nUnderstood. Plan of record:\n\n- Today (BD+1): I draft the decision memo, send Legal the Calderon clause for written interpretation, build the conservative-bound estimate models for both contracts.\n- Tomorrow (BD+2): Confirm Legal interpretation, finalize estimates, circulate memo for sign-off, flag the two contracts as known exceptions in the NetSuite error queue (so they do not block the rev rec run).\n- BD+4: Run the rev rec engine on schedule with the estimates baked in.\n- Q2: True up once both contracts are properly modeled.\n\nAndrew and Hannah will be looped in once the memo is in draft.\n\nMarcus",
MEC-EM0411,MEC-EM0411,Marcus Delacroix,Revenue,Fatima Ali,Accounting Operations,2026-02-03 14:18:00,Two Contracts Flagged as Known Exceptions in Rev Rec Error Queue,"Fatima,\n\nFollow-up on the late contracts I mentioned in our stand-up this morning. Northstar Industries (contract ID NS-2026-0142) and Calderon Group (CG-2026-0089) are going to show in the NetSuite error queue when I run my BD+1 cleanup pass. Do not clear them - they are intentional, flagged as known exceptions pending the estimate-and-true-up approach John approved this morning.\n\nWhen I send the error-queue-clean confirmation email at end of BD+1, I will explicitly call out these two contracts and reference the decision memo (in draft, will be in the working papers folder by tomorrow EOD). The rev rec engine will pick up the estimated revenue amounts I am loading via a manual journal, not the system-calculated amounts that would otherwise come from contract modeling.\n\nLet me know if you see anything in the queue I should be aware of.\n\nMarcus",
MEC-EM0411-001,MEC-EM0411,Fatima Ali,Accounting Operations,Marcus Delacroix,Revenue,2026-02-03 14:35:00,RE: Two Contracts Flagged as Known Exceptions in Rev Rec Error Queue,"Marcus,\n\nNoted. I will leave NS-2026-0142 and CG-2026-0089 alone in the error queue and will not flag them in my own checklist when I review your clean confirmation. Will wait for your explicit call-out in the BD+1 confirmation email.\n\nOne thing: when you load the estimated amounts via manual journal, please tag them with a distinct memo line (something like Q1_ESTIMATE_NS_CALDERON) so I can track them against the Q2 true-up when it comes through. Otherwise the Q2 reversal will be hard to reconcile.\n\nFatima",
GEN-EM0007,GEN-EM0007,Mark Feldman,Compliance,Jasmine Lee|Natalie Greene,Compliance|Compliance,01/28/2026 11:00,Interview Panel - SOX Analyst Candidates Next Week,"Jasmine, Natalie,

We have three candidates scheduled for the SOX Analyst role next week:

- Monday 2/2 at 10:00 AM: Sarah Mitchell (Big 4 audit background, 3 years)
- Tuesday 2/3 at 2:00 PM: Ryan Cooper (industry SOX experience, 5 years)
- Wednesday 2/4 at 11:00 AM: Diana Reyes (consulting background, SOX implementations)

Jasmine, you are on the panel for all three. Natalie, I have you for the final 30 minutes of each session.

I will send the resumes and interview guides separately. Alexandra Ruiz will be the peer interviewer.

Mark",
GEN-EM0008,GEN-EM0008,Jasmine Lee,Compliance,Mark Feldman,Compliance,02/04/2026 16:00,SOX Analyst Interviews - My Rankings,"Mark,

Here are my rankings after all three interviews:

1. Ryan Cooper: Best overall. His industry SOX experience means minimal ramp-up time. He understood our control framework questions immediately and gave practical examples of deficiency remediation. He also has SAP experience.

2. Diana Reyes: Strong technical skills from the consulting side, but she has never been an in-house control owner. She would need more mentoring. Good long-term potential.

3. Sarah Mitchell: Solid audit fundamentals but her experience is all external audit. She struggled with the operational questions about working with business process owners.

My recommendation: extend an offer to Ryan. If he declines, Diana is a viable second choice.

Jasmine",
GEN-EM0008-001,GEN-EM0008,Mark Feldman,Compliance,Jasmine Lee,Compliance,02/04/2026 16:30,RE: SOX Analyst Interviews - My Rankings,"Jasmine,

Agreed on Ryan. Alexandra ranked him first as well. I will check with Natalie and if she concurs, I will have HR extend the offer this week.

Mark",
GEN-EM0009,GEN-EM0009,Karen Wallace,Tax,Diego Alvarez|Monica Rossi,Tax|Tax,01/19/2026 9:00,Tax Planning Meeting - Pushed to Next Tuesday,"Diego, Monica,

The quarterly tax planning meeting originally scheduled for this Tuesday (1/20) needs to be pushed to next Tuesday (1/27). Our external tax advisor from Deloitte had a scheduling conflict. He has confirmed 1/27 at 2:00 PM ET.

Same agenda: 2026 ETR projections, state nexus updates, and the OECD Pillar Two impact assessment. Please have your materials ready by Monday.

Karen",
GEN-EM0010,GEN-EM0010,Priya Nair,Finance,Daniel Brooks|Sarah Kim,Finance|Finance,02/14/2026 8:00,Weekly Finance Sync - Cancelled This Week,"Daniel, Sarah,

Cancelling this week's Friday finance sync. With the close retrospective yesterday and the board package finalized, there is nothing that cannot wait until next week. Take the hour back.

We will resume the regular cadence next Friday (2/21). Agenda will include February close preparation and the rolling forecast review.

Priya",
GEN-EM0011,GEN-EM0011,Amanda Reynolds,Finance,Michael Torres|John Whitaker,Finance|Accounting Operations,02/12/2026 16:00,Board Pre-Brief - Moved to Thursday 2/19 at 3 PM,"Michael, John,

Moving the board pre-brief from Wednesday 2/18 at 10 AM to Thursday 2/19 at 3 PM. I have a conflict with an investor call on Wednesday morning.

The agenda is unchanged: walk through the board package, rehearse the credit risk presentation with David, and review the SOX controls section.

Please confirm you can make the new time.

Amanda",
GEN-EM0011-001,GEN-EM0011,Michael Torres,Finance,Amanda Reynolds,Finance,02/12/2026 16:10,RE: Board Pre-Brief - Moved to Thursday 2/19 at 3 PM,"Amanda,

Confirmed. I will let David know as well.

Michael",
GEN-EM0012,GEN-EM0012,Robert Chen,Accounting Operations,Elena Martinez,Accounting Operations,02/19/2026 9:00,Audit Alignment Call - Confirmed for 2 PM Today,"Elena,

The pre-visit alignment call with the external audit team is confirmed for 2:00 PM today. The audit manager, senior, and IT specialist will be on the call.

I have the agenda distributed. Fatima, James, Mark, Jasmine, David, Monica, and Karen are all confirmed to join for their respective sections.

Robert",